15:52:04.946732 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 74: 10.20.22.1.57063 > 10.20.22.3.22: tcp 0
15:52:05.302218 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.302268 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 8454: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 8388
15:52:05.302292 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:05.302338 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 9852: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 9786
15:52:05.303876 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.303886 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.303941 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.304066 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.304159 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.304258 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.304263 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.304266 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.304270 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.304273 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.304325 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 11250: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 11184
15:52:05.304345 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:05.304359 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 11250: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 11184
15:52:05.304496 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.304560 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:05.305562 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.305572 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.305685 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.305710 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.305730 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.305753 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.305775 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.306528 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.306536 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.306613 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.306629 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.306633 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.306646 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.306667 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.306686 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.306739 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:05.307518 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.307531 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.307623 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.307646 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.307651 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.307660 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.307668 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.307725 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:05.307752 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.307770 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.307773 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.307793 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.307864 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.307883 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.308645 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.308651 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.308654 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.308723 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.308748 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.308770 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.308783 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.308788 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.308788 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.308791 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.308808 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:05.308831 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:05.308894 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:05.308898 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.308922 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:05.308944 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:05.309004 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.309624 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.309729 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 4260: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 4194
15:52:05.309743 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.309803 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.309879 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.309888 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.310009 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.310026 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.310091 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 9852: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 9786
15:52:05.310147 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.310160 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.310165 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.310231 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 5658: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 5592
15:52:05.311028 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.311037 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.311042 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.311122 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 8454: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 8388
15:52:05.311262 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.311270 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.311311 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.311384 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 7056: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 6990
15:52:05.311519 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.311527 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.311590 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 8454: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 8388
15:52:05.312345 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.312354 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.312561 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.312570 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.312623 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 7056: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 6990
15:52:05.312660 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 8454: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 8388
15:52:05.312820 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.312829 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.312912 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 7056: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 6990
15:52:05.313511 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.313645 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.313653 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.313756 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.313732 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 11250: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 11184
15:52:05.313849 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:05.314012 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.314138 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 9852: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 9786
15:52:05.314942 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.314952 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.314958 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.314962 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.315065 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:05.315095 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 8454: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 8388
15:52:05.315133 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.315142 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:05.315213 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 4260: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 4194
