15:52:06.591522 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 74: 10.20.26.1.32968 > 10.20.26.3.22: tcp 0
15:52:06.953314 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 258: 10.20.26.1.32968 > 10.20.26.3.22: tcp 192
15:52:06.953404 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 66: 10.20.26.3.22 > 10.20.26.1.32968: tcp 0
15:52:06.954851 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 146: 10.20.26.3.22 > 10.20.26.1.32968: tcp 80
15:52:06.988804 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 194: 10.20.26.3.22 > 10.20.26.1.32968: tcp 128
15:52:06.988836 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 130: 10.20.26.3.22 > 10.20.26.1.32968: tcp 64
15:52:06.990231 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 10.20.26.1.32968 > 10.20.26.3.22: tcp 0
15:52:06.991516 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 98: 10.20.26.1.32968 > 10.20.26.3.22: tcp 32
15:52:06.991525 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 130: 10.20.26.1.32968 > 10.20.26.3.22: tcp 64
15:52:06.991529 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 10.20.26.1.32968 > 10.20.26.3.22: tcp 0
15:52:06.991666 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 66: 10.20.26.3.22 > 10.20.26.1.32968: tcp 0
15:52:06.994787 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 66: 10.20.26.3.22 > 10.20.26.1.32968: tcp 0
15:52:06.995633 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 10.20.26.1.32968 > 10.20.26.3.22: tcp 0
15:52:07.000994 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 74: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 0
15:52:07.002997 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 74: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.003120 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 66: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 0
15:52:07.003151 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 90: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 24
15:52:07.003221 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 7056: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 6990
15:52:07.003258 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 5658: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 5592
15:52:07.004011 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.004495 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.004504 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.004516 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.004596 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 7056: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 6990
15:52:07.004630 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.004640 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 7056: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 6990
15:52:07.004754 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.004768 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.004847 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 7056: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 6990
15:52:07.006163 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.006173 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.006282 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 8454: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 8388
15:52:07.006802 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.006814 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.006883 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.006892 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.006893 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:52:07.006906 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.006913 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.006923 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.006932 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.007104 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 8454: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 8388
15:52:07.007145 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:52:07.007655 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.007763 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.007767 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 9852: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 9786
15:52:07.008149 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.008155 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.008261 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.008272 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 9852: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 9786
15:52:07.009008 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.009086 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 8454: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 8388
15:52:07.009124 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.009369 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.009443 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 8454: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 8388
15:52:07.009626 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.009632 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.009755 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 8454: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 8388
15:52:07.010903 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.010987 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:52:07.010990 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.010996 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.011000 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.011075 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 11250: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 11184
15:52:07.011614 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.011749 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.011763 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.011822 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 9852: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 9786
15:52:07.011852 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:52:07.013001 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.013254 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.013351 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 12648: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 12582
15:52:07.013371 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.013647 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.013747 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 11250: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 11184
15:52:07.014387 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.014496 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:52:07.015750 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.015872 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.015886 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.015882 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 5658: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 5592
15:52:07.016022 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 7056: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 6990
15:52:07.016394 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.016402 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.016414 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.016420 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.016596 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 11250: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 11184
15:52:07.016639 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:52:07.018001 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.018092 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 7056: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 6990
15:52:07.018298 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.018308 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.018313 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.018319 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.018325 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.018402 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 5658: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 5592
15:52:07.018512 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.018523 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.018678 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 12648: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 12582
15:52:07.019247 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.019504 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.019512 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.019594 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 12648: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 12582
15:52:07.019624 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.019632 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.020367 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.020879 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.020916 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.020922 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.020989 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 11250: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 11184
15:52:07.023002 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.023012 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.023016 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.023131 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:52:07.023164 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:52:07.023190 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:52:07.023214 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:52:07.023243 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:52:07.023249 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:52:07.023285 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:52:07.023308 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:52:07.023327 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:52:07.023371 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:52:07.023500 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.023619 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 7056: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 6990
15:52:07.023999 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.024009 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.024096 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:52:07.024115 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:52:07.024140 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 8454: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 8388
15:52:07.025641 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.025647 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.025716 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 11250: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 11184
15:52:07.025737 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:52:07.025754 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 4260: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 4194
15:52:07.026104 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.026114 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.026253 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.026365 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.026374 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.026380 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.026398 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.026555 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:52:07.028355 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.028366 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.028371 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:52:07.028442 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 4260: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 4194
15:52:07.028489 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
