15:52:14.191167 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 74: 10.20.44.1.56250 > 10.20.44.3.22: tcp 0
15:52:14.609763 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.609780 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.609837 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.609843 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.609847 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.609919 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.609931 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.609943 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.609956 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.609968 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.610014 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.610035 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.611236 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.612174 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.612181 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.612275 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.612303 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.612391 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.612415 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.612474 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.612494 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.613488 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.613497 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.613646 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.613763 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.613829 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.613938 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.613902 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.613964 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.614074 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.614080 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.614084 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.614089 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:52:14.614098 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.614213 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.614222 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.614301 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.614325 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.614353 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.614430 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.614447 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.614463 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:52:14.614469 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.615238 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.615253 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.616648 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.616658 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.616665 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.617267 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.617293 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.617571 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.617586 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.617729 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.617736 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.617792 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.617811 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.617934 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.617942 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.617945 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.617948 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.618019 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.618043 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.618065 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.618086 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.618105 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.620834 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.620916 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.620923 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.620926 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.620995 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.621013 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.621029 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:52:14.621043 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.622905 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.622925 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.623004 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:52:14.623056 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.623062 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.623067 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.623071 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.623131 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:52:14.623148 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.623522 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.623533 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.623539 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.623545 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.623626 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.623660 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:52:14.625883 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.625891 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.625970 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:52:14.626013 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.626140 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.626256 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.627869 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.627880 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.627953 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.627967 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.627974 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.627980 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.627983 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.627985 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.627987 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.627991 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.628006 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.628056 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.628088 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.628108 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.628136 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.628166 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.628190 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:52:14.628218 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:52:14.628244 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1124: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1058
15:52:14.628820 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.628826 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.628830 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:52:14.628888 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
