15:52:05.812695 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 74: 10.20.24.1.60382 > 10.20.24.3.22: tcp 0
15:52:06.208791 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.208799 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.208805 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.208807 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.208906 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.208915 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.208952 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.208973 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.208992 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:06.209057 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:06.209081 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:06.209414 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.209680 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.209686 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.209797 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.209822 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.209840 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:06.209901 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.209931 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:06.209960 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:06.210034 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.210042 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.210112 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:06.210153 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.210133 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:06.210161 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.210233 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 5658: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 5592
15:52:06.210280 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.210411 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.210416 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.210420 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.210423 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.210510 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 5658: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 5592
15:52:06.210556 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 5658: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 5592
15:52:06.211101 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.211107 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.211110 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.211114 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.211239 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 5658: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 5592
15:52:06.211266 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 5658: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 5592
15:52:06.211549 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.211557 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.211866 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.211875 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.211883 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.211889 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.211957 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 5658: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 5592
15:52:06.212332 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.212338 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.212345 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.212482 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 12648: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 12582
15:52:06.212649 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.212665 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.212821 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 12648: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 12582
15:52:06.213367 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.213439 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.213518 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 12648: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 12582
15:52:06.215087 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.215107 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.215218 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.215359 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.215367 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 11250: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 11184
15:52:06.215377 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.215454 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:06.215487 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.215595 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.215604 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.215610 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.215674 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 14046: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 13980
15:52:06.215741 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.215744 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.216581 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.216605 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.216683 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 14046: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 13980
15:52:06.216701 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.216708 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:06.216846 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.216853 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.216968 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.216978 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.217065 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 15444: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 15378
15:52:06.217234 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.217298 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 14046: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 13980
15:52:06.220830 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.220841 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.221205 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.221212 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.221218 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.221282 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 14046: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 13980
15:52:06.221695 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.221701 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.221838 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.221844 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:06.221912 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 14046: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 13980
15:52:06.221967 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
