11:47:11.290139 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 74: 10.20.7.1.33122 > 10.20.7.3.22: tcp 0
11:47:11.369125 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 114: 10.20.7.1.33122 > 10.20.7.3.22: tcp 48
11:47:11.369192 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 66: 10.20.7.3.22 > 10.20.7.1.33122: tcp 0
11:47:11.369239 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 114: 10.20.7.3.22 > 10.20.7.1.33122: tcp 48
11:47:11.369446 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 130: 10.20.7.1.33122 > 10.20.7.3.22: tcp 64
11:47:11.369932 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 130: 10.20.7.3.22 > 10.20.7.1.33122: tcp 64
11:47:11.372580 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 706: 10.20.7.1.33122 > 10.20.7.3.22: tcp 640
11:47:11.387204 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 98: 10.20.7.3.22 > 10.20.7.1.33122: tcp 32
11:47:11.387490 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 194: 10.20.7.1.33122 > 10.20.7.3.22: tcp 128
11:47:11.426859 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 66: 10.20.7.3.22 > 10.20.7.1.33122: tcp 0
11:47:11.524748 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 114: 10.20.7.3.22 > 10.20.7.1.33122: tcp 48
11:47:11.525181 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 258: 10.20.7.1.33122 > 10.20.7.3.22: tcp 192
11:47:11.525260 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 66: 10.20.7.3.22 > 10.20.7.1.33122: tcp 0
11:47:11.526268 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 146: 10.20.7.3.22 > 10.20.7.1.33122: tcp 80
11:47:11.547625 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 194: 10.20.7.3.22 > 10.20.7.1.33122: tcp 128
11:47:11.547662 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 130: 10.20.7.3.22 > 10.20.7.1.33122: tcp 64
11:47:11.547810 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 10.20.7.1.33122 > 10.20.7.3.22: tcp 0
11:47:11.547937 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 98: 10.20.7.1.33122 > 10.20.7.3.22: tcp 32
11:47:11.547944 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 130: 10.20.7.1.33122 > 10.20.7.3.22: tcp 64
11:47:11.547948 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 10.20.7.1.33122 > 10.20.7.3.22: tcp 0
11:47:11.548052 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 66: 10.20.7.3.22 > 10.20.7.1.33122: tcp 0
11:47:11.549300 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 66: 10.20.7.3.22 > 10.20.7.1.33122: tcp 0
11:47:11.549526 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 10.20.7.1.33122 > 10.20.7.3.22: tcp 0
11:47:11.563710 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 74: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 0
11:47:11.565406 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 74: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.565493 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 66: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 0
11:47:11.565538 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 90: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 24
11:47:11.565583 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 7076: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 7010
11:47:11.565623 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 5674: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 5608
11:47:11.565817 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.565944 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.565950 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.565954 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.566031 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 5674: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 5608
11:47:11.566064 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.566074 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.566082 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.566086 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 7076: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 7010
11:47:11.566151 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 7076: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 7010
11:47:11.566455 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.566463 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.566470 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.566476 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.566480 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.566483 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.566487 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.566492 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.566546 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 8478: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 8412
11:47:11.566595 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.566641 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 9880: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 9814
11:47:11.566685 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 11282: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 11216
11:47:11.566730 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:47:11.566970 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.566976 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.566979 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.567094 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.567100 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.567147 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 12684: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 12618
11:47:11.567209 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.567222 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.567226 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.567231 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.567281 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 18292: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 18226
11:47:11.567528 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.567656 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.567663 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.567669 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.567718 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.567746 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.567765 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.567787 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.567792 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.567798 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.567804 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.567849 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.567866 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.567883 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:47:11.567925 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.567952 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.568118 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.568161 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.568250 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.568255 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.568259 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.568266 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.568271 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.568277 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.568281 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.568321 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.568367 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 8478: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 8412
11:47:11.568371 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.568376 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.568380 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.568405 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 5674: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 5608
11:47:11.568462 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 8478: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 8412
11:47:11.568764 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.568770 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.568773 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.568830 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.568849 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.568866 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:47:11.568878 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.568882 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.568887 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.568926 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.569007 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.569048 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:47:11.569072 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.569129 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.569170 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.569259 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.569264 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.569268 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.569271 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.569317 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 5674: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 5608
11:47:11.569350 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 5674: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 5608
11:47:11.569382 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.569387 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.569432 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 5674: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 5608
11:47:11.569820 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.569826 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.569829 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.569833 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.569839 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.569844 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.569910 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.569930 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 5674: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 5608
11:47:11.569958 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.570007 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:47:11.570403 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.570409 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.570414 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.570420 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.570471 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 9880: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 9814
11:47:11.570511 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.570903 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.570910 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.570960 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 8478: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 8412
11:47:11.571007 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 5674: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 5608
11:47:11.571511 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.571517 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.571523 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.571529 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.571576 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:47:11.571600 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 7076: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 7010
11:47:11.571646 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:47:11.572064 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.572070 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.572073 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.572118 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 5674: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 5608
11:47:11.572147 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:47:11.572170 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 7076: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 7010
11:47:11.572664 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.572670 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:47:11.572675 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
