13:46:33.039126 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.049198 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.049207 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.049215 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.049224 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.049571 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.049595 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.049647 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.049695 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.049896 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.049921 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.049943 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.049960 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.050535 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.050730 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.050738 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.050745 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.051065 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.051298 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.051321 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.051340 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.051874 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.051884 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.052089 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.052098 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.052480 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.052507 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.052613 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.052633 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.053314 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.053325 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.053338 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.053897 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.053923 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.053938 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.054756 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.054772 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.054780 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.054788 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.055768 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.055796 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.055813 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.055827 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.056805 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.056814 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.056821 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.056831 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.057418 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.057437 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.057448 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.057494 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.058335 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.058345 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.058359 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.058367 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.058941 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.058968 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.058999 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.059760 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.059771 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.059938 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.059953 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.060399 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.060581 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.061233 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.061248 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.061373 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.061386 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.061846 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.062000 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.062770 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.062785 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.062910 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.062923 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.063406 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.063524 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.064307 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.064329 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.064433 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.064442 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.064936 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.065011 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.065818 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.065828 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.065958 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.065968 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.066500 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.066621 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.067413 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.067429 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.067511 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.067520 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.068002 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.068155 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.068864 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.068873 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.069012 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.069021 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.069492 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.069601 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.070317 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.070327 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.070429 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.070438 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.070907 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.071016 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.071878 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.071889 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.071896 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.071903 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.072563 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.072590 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.073268 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.073279 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.073412 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.073824 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.073965 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:46:33.074685 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.074696 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:46:33.074739 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
