17:08:57.583608 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.624517 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 35016: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 34950
17:08:57.626260 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.627649 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.627690 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 43404: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 43338
17:08:57.638299 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.638328 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.638343 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.638357 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.638372 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.639130 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 30822: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 30756
17:08:57.639152 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.639211 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.639257 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.639462 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.639518 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 16842: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 16776
17:08:57.649435 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.649467 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.649883 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 11250: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 11184
17:08:57.650069 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.650106 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 25230: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 25164
17:08:57.660227 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.660258 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.660279 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.660299 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.660317 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.660504 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 37812: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 37746
17:08:57.661035 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.661074 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.661263 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.661324 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.661365 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 19638: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 19572
17:08:57.683181 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.683210 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.683227 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.683568 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 2862: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 2796
17:08:57.683958 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 26628: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 26562
17:08:57.683980 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.684016 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 2862: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 2796
17:08:57.721188 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.721220 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.721236 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.721251 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.721265 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.721515 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 33618: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 33552
17:08:57.721954 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.721990 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.722025 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.722064 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.722132 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 51792: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 51726
17:08:57.722240 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 8454: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 8388
17:08:57.722421 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.722456 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:08:57.737187 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.737220 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.737238 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.737252 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.737267 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.737510 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 11250: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 11184
17:08:57.738082 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 22434: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 22368
17:08:57.738099 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.738140 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.738189 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 9852: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 9786
17:08:57.738605 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.738667 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 21036: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 20970
17:08:57.738690 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.738730 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 50038: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 49972
17:08:57.739478 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 50394: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 50328
17:08:57.760232 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.760263 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.760279 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.760294 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.760308 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.760323 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.760477 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 8454: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 8388
17:08:57.761177 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.761231 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.761269 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.761305 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 28026: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 27960
17:08:57.761341 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.761676 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.761712 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.761747 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 2862: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 2796
17:08:57.781235 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.781265 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.781281 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.781295 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.781310 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.781639 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 11250: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 11184
17:08:57.781910 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 36414: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 36348
17:08:57.782040 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 15444: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 15378
17:08:57.782193 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 30822: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 30756
17:08:57.782265 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 16842: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 16776
17:08:57.782415 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 26628: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 26562
17:08:57.782535 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 8454: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 8388
17:08:57.782665 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 23832: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 23766
17:08:57.782859 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 26628: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 26562
17:08:57.783276 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 9852: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 9786
17:08:57.783292 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:08:57.783707 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 30822: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 30756
17:08:57.783737 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 12648: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 12582
17:08:57.784061 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 48996: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 48930
17:08:57.784092 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:08:57.784390 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 16842: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 16776
17:08:57.784697 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 15444: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 15378
17:08:57.785151 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:08:57.785384 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 26628: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 26562
17:08:57.785405 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 19638: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 19572
17:08:57.785434 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 14046: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 13980
17:08:57.786473 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 28026: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 27960
17:08:57.831409 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 1464: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 1398
17:08:57.841187 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.841216 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.841232 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.841247 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.841261 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.841275 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.841289 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.841303 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.841318 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.841332 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.842262 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 2862: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 2796
17:08:57.842595 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 46200: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 46134
17:08:57.842636 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 18240: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 18174
17:08:57.842895 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 42006: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 41940
17:08:57.843507 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 28026: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 27960
17:08:57.844449 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 46200: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 46134
17:08:57.844480 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 5658: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 5592
17:08:57.844912 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.845427 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 22434: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 22368
17:08:57.846469 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 7056: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 6990
17:08:57.846481 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.846943 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 51792: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 51726
17:08:57.846974 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 32220: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 32154
17:08:57.890191 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.890225 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.890241 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.890255 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.890269 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.890283 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.890297 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.890312 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:08:57.890448 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 9852: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 9786
17:08:57.891137 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.891185 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.891221 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.891256 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:08:57.891290 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
