15:52:13.695817 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 74: 10.20.29.1.56379 > 10.20.29.3.22: tcp 0
15:52:13.732871 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 10.20.29.1.56379 > 10.20.29.3.22: tcp 0
15:52:13.738226 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 466: 10.20.29.1.56379 > 10.20.29.3.22: tcp 400
15:52:13.743132 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1042: 10.20.29.3.22 > 10.20.29.1.56379: tcp 976
15:52:13.749687 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 82: 10.20.29.1.56379 > 10.20.29.3.22: tcp 16
15:52:13.789749 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 66: 10.20.29.3.22 > 10.20.29.1.56379: tcp 0
15:52:13.790978 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 114: 10.20.29.1.56379 > 10.20.29.3.22: tcp 48
15:52:13.791059 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 66: 10.20.29.3.22 > 10.20.29.1.56379: tcp 0
15:52:13.791314 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 114: 10.20.29.3.22 > 10.20.29.1.56379: tcp 48
15:52:13.797556 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 130: 10.20.29.1.56379 > 10.20.29.3.22: tcp 64
15:52:13.799795 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 130: 10.20.29.3.22 > 10.20.29.1.56379: tcp 64
15:52:13.806072 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 706: 10.20.29.1.56379 > 10.20.29.3.22: tcp 640
15:52:13.823103 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 98: 10.20.29.3.22 > 10.20.29.1.56379: tcp 32
15:52:13.824432 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 194: 10.20.29.1.56379 > 10.20.29.3.22: tcp 128
15:52:13.863720 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 66: 10.20.29.3.22 > 10.20.29.1.56379: tcp 0
15:52:13.967567 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 114: 10.20.29.3.22 > 10.20.29.1.56379: tcp 48
15:52:13.973466 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 258: 10.20.29.1.56379 > 10.20.29.3.22: tcp 192
15:52:13.973558 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 66: 10.20.29.3.22 > 10.20.29.1.56379: tcp 0
15:52:13.974881 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 146: 10.20.29.3.22 > 10.20.29.1.56379: tcp 80
15:52:14.003227 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 194: 10.20.29.3.22 > 10.20.29.1.56379: tcp 128
15:52:14.003259 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 130: 10.20.29.3.22 > 10.20.29.1.56379: tcp 64
15:52:14.004093 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 10.20.29.1.56379 > 10.20.29.3.22: tcp 0
15:52:14.004213 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 98: 10.20.29.1.56379 > 10.20.29.3.22: tcp 32
15:52:14.004339 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 130: 10.20.29.1.56379 > 10.20.29.3.22: tcp 64
15:52:14.004349 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 10.20.29.1.56379 > 10.20.29.3.22: tcp 0
15:52:14.004628 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 66: 10.20.29.3.22 > 10.20.29.1.56379: tcp 0
15:52:14.006279 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 66: 10.20.29.3.22 > 10.20.29.1.56379: tcp 0
15:52:14.007441 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 10.20.29.1.56379 > 10.20.29.3.22: tcp 0
15:52:14.016314 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 74: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 0
15:52:14.018334 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 74: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.018478 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 66: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 0
15:52:14.018511 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 90: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 24
15:52:14.018557 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 7056: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 6990
15:52:14.018597 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 5658: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 5592
15:52:14.020318 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.020478 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.020552 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 5658: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 5592
15:52:14.020555 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.020565 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.020570 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.020664 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.020696 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.020697 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 7056: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 6990
15:52:14.020707 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.020713 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.020719 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.020781 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 7056: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 6990
15:52:14.022945 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.022955 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.022960 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.022965 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.023120 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 8454: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 8388
15:52:14.023163 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.023432 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.023442 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.023565 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.023572 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.023576 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.023682 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.023725 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 8454: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 8388
15:52:14.023763 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.023805 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.023813 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.023919 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.023925 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.023995 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 9852: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 9786
15:52:14.024940 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.024950 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.024955 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.025084 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 8454: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 8388
15:52:14.025938 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.026051 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.026177 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.026243 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 8454: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 8388
15:52:14.026315 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.026326 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.026429 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.026434 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.026713 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 8454: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 8388
15:52:14.027925 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.028015 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 7056: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 6990
15:52:14.028051 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.028058 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.028062 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.028069 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.028127 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:52:14.028175 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.028187 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.028245 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 9852: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 9786
15:52:14.029111 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.029122 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.029128 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.029231 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 9852: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 9786
15:52:14.029432 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.029445 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.029533 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 9852: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 9786
15:52:14.029574 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.029586 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.029681 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.029685 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 9852: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 9786
15:52:14.031096 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.031107 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.031113 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.031216 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.031324 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.031329 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.031350 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 9852: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 9786
15:52:14.031457 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.031470 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.031562 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.031572 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.031577 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.031650 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 12648: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 12582
15:52:14.031761 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 11250: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 11184
15:52:14.033057 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.033132 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.033204 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.033214 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.033324 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.033333 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.033399 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 12648: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 12582
15:52:14.033460 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.033471 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.033477 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.033615 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.033616 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 12648: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 12582
15:52:14.033626 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.033633 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.033702 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.034672 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.034799 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.034804 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.034919 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 14046: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 13980
15:52:14.034920 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.034929 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.035044 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.035049 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.035053 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.035108 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 14046: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 13980
15:52:14.035176 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.035329 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.039054 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.039061 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.039065 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.039169 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.039196 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 12648: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 12582
15:52:14.039231 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.039551 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.039561 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.039632 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 12648: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 12582
15:52:14.039672 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.039801 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.039809 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.039907 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 11250: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 11184
15:52:14.043421 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.043435 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.043523 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:52:14.043541 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.043546 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.043550 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:52:14.043606 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 8454: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 8388
15:52:14.043634 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 4260: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 4194
