15:52:12.064262 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 74: 10.20.25.1.53091 > 10.20.25.3.22: tcp 0
15:52:12.380427 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 74: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.380520 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 66: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 0
15:52:12.380577 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 90: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 24
15:52:12.380623 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:12.380656 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:12.380683 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:12.380707 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:12.380735 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.382469 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.382537 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.382546 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.382609 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:12.382617 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.382633 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:12.382655 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:12.382704 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.382717 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:12.382770 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:12.383131 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.383138 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.383141 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.383145 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.383151 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.383224 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:12.383251 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:12.383265 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:12.385534 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.385542 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.385546 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.385550 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.385554 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.385557 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.385602 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.385643 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 5658: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 5592
15:52:12.385680 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 5658: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 5592
15:52:12.385702 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 5658: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 5592
15:52:12.385725 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 5658: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 5592
15:52:12.385745 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 5658: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 5592
15:52:12.386532 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.386539 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.387206 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.387216 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.387222 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.387227 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.387295 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 7056: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 6990
15:52:12.387325 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 7056: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 6990
15:52:12.388170 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.388177 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.388286 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.388294 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.388345 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 7056: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 6990
15:52:12.388373 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 7056: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 6990
15:52:12.388866 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.389198 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.389204 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.389266 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 7056: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 6990
15:52:12.389301 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 7056: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 6990
15:52:12.389773 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.389780 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.389876 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 9852: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 9786
15:52:12.389900 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.390882 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.390889 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.390894 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.390962 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 9852: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 9786
15:52:12.390975 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.390981 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.391039 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 9852: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 9786
15:52:12.391197 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.391270 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.391329 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 9852: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 9786
15:52:12.392072 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.392179 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.392184 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.392188 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.392243 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 9852: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 9786
15:52:12.392272 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.392293 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 9852: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 9786
15:52:12.392575 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.392628 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 9852: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 9786
15:52:12.392894 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.393569 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.393681 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.394288 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.394397 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 11250: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 11184
15:52:12.394429 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.394486 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:12.394530 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.394783 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.394789 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.394844 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 12648: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 12582
15:52:12.394883 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.394915 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.396016 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.396395 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.396516 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.396562 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 14046: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 13980
15:52:12.396648 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.396655 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.396660 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.396721 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 15444: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 15378
15:52:12.399032 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.399039 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.399042 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.399150 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.399159 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.399162 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 11250: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 11184
15:52:12.399166 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.399207 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 4260: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 4194
15:52:12.399251 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.399268 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 14046: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 13980
15:52:12.399309 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.400625 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.400966 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.400971 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.400975 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.401038 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 14046: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 13980
15:52:12.401082 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:12.401260 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.401555 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.401581 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.401641 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.401670 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 14046: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 13980
15:52:12.402536 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.402543 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.402548 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:12.402619 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 14046: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 13980
15:52:12.402743 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
