15:09:13.188967 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 74: 10.20.0.1.48066 > 10.20.0.3.22: tcp 0
15:09:18.814081 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 74: 10.20.0.1.48086 > 10.20.0.3.22: tcp 0
15:09:18.814246 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 74: 10.20.0.3.22 > 10.20.0.1.48086: tcp 0
15:09:18.814714 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 10.20.0.1.48086 > 10.20.0.3.22: tcp 0
15:09:18.814985 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 89: 10.20.0.1.48086 > 10.20.0.3.22: tcp 23
15:09:18.815033 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 66: 10.20.0.3.22 > 10.20.0.1.48086: tcp 0
15:09:18.842448 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 87: 10.20.0.3.22 > 10.20.0.1.48086: tcp 21
15:09:18.842683 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 10.20.0.1.48086 > 10.20.0.3.22: tcp 0
15:09:18.842866 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 2034: 10.20.0.1.48086 > 10.20.0.3.22: tcp 1968
15:09:18.842917 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 66: 10.20.0.3.22 > 10.20.0.1.48086: tcp 0
15:09:18.844131 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 906: 10.20.0.3.22 > 10.20.0.1.48086: tcp 840
15:09:18.844396 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 90: 10.20.0.1.48086 > 10.20.0.3.22: tcp 24
15:09:18.845443 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 474: 10.20.0.3.22 > 10.20.0.1.48086: tcp 408
15:09:18.847694 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 466: 10.20.0.1.48086 > 10.20.0.3.22: tcp 400
15:09:18.851470 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1042: 10.20.0.3.22 > 10.20.0.1.48086: tcp 976
15:09:18.853595 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 82: 10.20.0.1.48086 > 10.20.0.3.22: tcp 16
15:09:18.893467 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 66: 10.20.0.3.22 > 10.20.0.1.48086: tcp 0
15:09:18.893687 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 114: 10.20.0.1.48086 > 10.20.0.3.22: tcp 48
15:09:18.893737 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 66: 10.20.0.3.22 > 10.20.0.1.48086: tcp 0
15:09:18.893779 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 114: 10.20.0.3.22 > 10.20.0.1.48086: tcp 48
15:09:18.893991 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 130: 10.20.0.1.48086 > 10.20.0.3.22: tcp 64
15:09:18.894461 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 130: 10.20.0.3.22 > 10.20.0.1.48086: tcp 64
15:09:18.896815 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 706: 10.20.0.1.48086 > 10.20.0.3.22: tcp 640
15:09:18.909724 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 98: 10.20.0.3.22 > 10.20.0.1.48086: tcp 32
15:09:18.910014 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 194: 10.20.0.1.48086 > 10.20.0.3.22: tcp 128
15:09:18.949443 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 66: 10.20.0.3.22 > 10.20.0.1.48086: tcp 0
15:09:19.045347 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 114: 10.20.0.3.22 > 10.20.0.1.48086: tcp 48
15:09:19.045759 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 258: 10.20.0.1.48086 > 10.20.0.3.22: tcp 192
15:09:19.045863 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 66: 10.20.0.3.22 > 10.20.0.1.48086: tcp 0
15:09:19.046896 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 146: 10.20.0.3.22 > 10.20.0.1.48086: tcp 80
15:09:19.068952 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 194: 10.20.0.3.22 > 10.20.0.1.48086: tcp 128
15:09:19.068985 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 130: 10.20.0.3.22 > 10.20.0.1.48086: tcp 64
15:09:19.069209 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 10.20.0.1.48086 > 10.20.0.3.22: tcp 0
15:09:19.069236 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 98: 10.20.0.1.48086 > 10.20.0.3.22: tcp 32
15:09:19.069240 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 130: 10.20.0.1.48086 > 10.20.0.3.22: tcp 64
15:09:19.069259 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 10.20.0.1.48086 > 10.20.0.3.22: tcp 0
15:09:19.069299 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 66: 10.20.0.3.22 > 10.20.0.1.48086: tcp 0
15:09:19.070307 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 66: 10.20.0.3.22 > 10.20.0.1.48086: tcp 0
15:09:19.070501 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 10.20.0.1.48086 > 10.20.0.3.22: tcp 0
15:09:19.079611 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 74: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 0
15:09:19.080185 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 74: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:09:19.080292 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 66: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 0
15:09:19.080317 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 90: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 24
15:09:19.080354 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 7056: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 6990
15:09:19.080382 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 5658: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 5592
15:09:19.080633 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:09:19.080640 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:09:19.080731 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 7056: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 6990
15:09:19.080761 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.080779 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.080796 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.080816 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:09:19.081169 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:09:19.081176 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:09:19.081237 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.081256 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.081272 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.081289 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.081305 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.081322 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.081338 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.081512 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:09:19.081518 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:09:19.081597 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.081614 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.081629 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.081650 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.081666 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.081686 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.081707 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.081722 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.081927 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:09:19.081933 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:09:19.082000 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082016 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082032 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082051 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082067 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082083 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082099 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082116 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082131 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082347 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:09:19.082353 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:09:19.082395 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082412 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082427 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082443 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082459 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082474 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082490 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082506 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082522 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082538 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082710 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:09:19.082739 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:09:19.082746 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:09:19.082752 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:09:19.082757 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:09:19.082766 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082781 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082795 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082833 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082859 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082876 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082891 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082907 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082927 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.082950 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.083094 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:09:19.083158 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.083187 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.083203 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.083273 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:09:19.083279 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:09:19.083319 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.083336 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.083351 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.083366 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.083382 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.083397 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.083413 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.083471 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:09:19.083528 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.083545 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.083560 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.083584 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:09:19.083592 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:09:19.083613 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:09:19.083617 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:09:19.083634 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.083649 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.083664 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:09:19.083684 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
