15:09:23.363289 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 74: 10.20.14.1.36188 > 10.20.14.3.22: tcp 0
15:09:23.467183 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 194: 10.20.14.1.36188 > 10.20.14.3.22: tcp 128
15:09:23.506759 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 66: 10.20.14.3.22 > 10.20.14.1.36188: tcp 0
15:09:23.609335 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 114: 10.20.14.3.22 > 10.20.14.1.36188: tcp 48
15:09:23.610441 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 258: 10.20.14.1.36188 > 10.20.14.3.22: tcp 192
15:09:23.610555 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 66: 10.20.14.3.22 > 10.20.14.1.36188: tcp 0
15:09:23.611652 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 146: 10.20.14.3.22 > 10.20.14.1.36188: tcp 80
15:09:23.637403 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 194: 10.20.14.3.22 > 10.20.14.1.36188: tcp 128
15:09:23.637442 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 130: 10.20.14.3.22 > 10.20.14.1.36188: tcp 64
15:09:23.638357 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 10.20.14.1.36188 > 10.20.14.3.22: tcp 0
15:09:23.638366 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 98: 10.20.14.1.36188 > 10.20.14.3.22: tcp 32
15:09:23.638370 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 130: 10.20.14.1.36188 > 10.20.14.3.22: tcp 64
15:09:23.638373 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 10.20.14.1.36188 > 10.20.14.3.22: tcp 0
15:09:23.638531 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 66: 10.20.14.3.22 > 10.20.14.1.36188: tcp 0
15:09:23.639651 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 66: 10.20.14.3.22 > 10.20.14.1.36188: tcp 0
15:09:23.647088 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 10.20.14.1.36188 > 10.20.14.3.22: tcp 0
15:09:23.648237 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 74: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 0
15:09:23.656035 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 74: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.656117 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 66: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 0
15:09:23.656205 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 90: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 24
15:09:23.656252 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.656279 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.656307 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.656336 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.656357 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.657025 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.657515 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.657574 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.657596 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.657615 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.657641 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.657647 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.657722 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.657742 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.657766 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.657794 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.658516 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.658574 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.658596 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.658895 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.658901 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.658905 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.658909 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.658912 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.658965 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.658985 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.659004 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.659028 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.659082 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.659102 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.659639 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.659646 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.659650 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.659702 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.659724 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.659896 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.659902 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.659969 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.659990 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.660007 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.660013 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.660059 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.660079 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.660138 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.660144 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.660192 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.660218 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.660509 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.660556 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.660793 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.660876 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.661043 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.661049 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.661099 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.661131 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.661160 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.661180 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.661198 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.661271 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.661277 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.661343 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.661372 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.661394 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.661445 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.661931 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.661937 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.662002 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.662039 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.662268 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.662275 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.662329 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.662349 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.662366 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.662383 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.662399 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.662408 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.662557 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.662577 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.663025 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.663032 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.663087 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.663104 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.663398 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.663404 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.663473 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.663496 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.663510 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.663524 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.663539 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.663779 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.663785 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.663844 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.663867 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.663885 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.664780 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.664786 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.664847 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.664870 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.664888 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.665705 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.665772 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.666163 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.666227 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:09:23.666250 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.666282 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.666340 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.666900 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.666956 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.667281 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.667292 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.667363 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.667391 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.667407 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.667421 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.667432 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.667454 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.668164 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.668227 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.668246 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.669052 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.669058 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.669063 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.669120 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.669139 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.669158 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.669174 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.669188 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.669206 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:23.669830 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.670679 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:23.670686 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
