15:09:24.703048 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 74: 10.20.18.1.47427 > 10.20.18.3.22: tcp 0
15:09:24.795328 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 114: 10.20.18.3.22 > 10.20.18.1.47427: tcp 48
15:09:24.796196 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 130: 10.20.18.1.47427 > 10.20.18.3.22: tcp 64
15:09:24.796774 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 130: 10.20.18.3.22 > 10.20.18.1.47427: tcp 64
15:09:24.802001 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 706: 10.20.18.1.47427 > 10.20.18.3.22: tcp 640
15:09:24.819047 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 98: 10.20.18.3.22 > 10.20.18.1.47427: tcp 32
15:09:24.819875 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 194: 10.20.18.1.47427 > 10.20.18.3.22: tcp 128
15:09:24.859455 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 66: 10.20.18.3.22 > 10.20.18.1.47427: tcp 0
15:09:24.976685 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 114: 10.20.18.3.22 > 10.20.18.1.47427: tcp 48
15:09:24.982930 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 258: 10.20.18.1.47427 > 10.20.18.3.22: tcp 192
15:09:24.983063 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 66: 10.20.18.3.22 > 10.20.18.1.47427: tcp 0
15:09:24.984238 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 146: 10.20.18.3.22 > 10.20.18.1.47427: tcp 80
15:09:25.012972 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 194: 10.20.18.3.22 > 10.20.18.1.47427: tcp 128
15:09:25.012996 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 130: 10.20.18.3.22 > 10.20.18.1.47427: tcp 64
15:09:25.015486 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 10.20.18.1.47427 > 10.20.18.3.22: tcp 0
15:09:25.015599 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 98: 10.20.18.1.47427 > 10.20.18.3.22: tcp 32
15:09:25.015605 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 130: 10.20.18.1.47427 > 10.20.18.3.22: tcp 64
15:09:25.015609 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 10.20.18.1.47427 > 10.20.18.3.22: tcp 0
15:09:25.015749 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 66: 10.20.18.3.22 > 10.20.18.1.47427: tcp 0
15:09:25.017248 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 66: 10.20.18.3.22 > 10.20.18.1.47427: tcp 0
15:09:25.018128 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 10.20.18.1.47427 > 10.20.18.3.22: tcp 0
15:09:25.024790 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 74: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 0
15:09:25.026721 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 74: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.026834 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 66: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 0
15:09:25.026870 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 90: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 24
15:09:25.027186 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.027213 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 5658: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 5592
15:09:25.028128 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.032395 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.032405 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.032410 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.032500 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 5658: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 5592
15:09:25.032539 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:09:25.032567 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.035056 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.035122 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.035487 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.035497 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.035502 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.035631 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.035661 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.038420 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.038428 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.038508 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.038774 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.038783 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.038789 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.038904 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.039174 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.039300 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.040610 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.040620 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.040625 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.040740 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:09:25.040774 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:09:25.040909 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.040918 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.040995 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.041160 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.041169 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.041235 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.042530 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.042599 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.042925 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.043149 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.043209 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.043270 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.043517 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.043526 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.043532 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.043592 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.044089 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.044312 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.044321 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.044329 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.044551 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.045063 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.045072 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.045077 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.045232 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.045251 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.049867 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.049874 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.049878 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.049881 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.049884 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.049951 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 5658: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 5592
15:09:25.049977 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:09:25.049996 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.050020 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:09:25.050039 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:09:25.050858 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.050868 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.050874 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.050942 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:09:25.050971 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:09:25.050988 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:09:25.051366 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.051375 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.051381 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.051442 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.051787 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.051798 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.051854 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.052170 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.052177 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.052180 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.052233 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.052255 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.052328 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.053074 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.053084 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.053169 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.053792 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.053802 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.053808 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.053876 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.054301 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.054315 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.054321 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.054399 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.054426 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.055553 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.055622 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.055630 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.056844 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.056914 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.056931 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.057524 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.057533 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.057582 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.057586 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.057614 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.057686 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.058289 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.058355 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.059119 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.059127 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.059200 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.059471 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.059480 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.059541 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.059545 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.059568 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.059618 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.060077 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.060086 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.060150 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:09:25.061337 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.061347 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:09:25.061409 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
