15:09:29.582071 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 114: 10.20.15.1.41314 > 10.20.15.3.22: tcp 48
15:09:29.582152 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 66: 10.20.15.3.22 > 10.20.15.1.41314: tcp 0
15:09:29.582234 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 114: 10.20.15.3.22 > 10.20.15.1.41314: tcp 48
15:09:29.583181 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 130: 10.20.15.1.41314 > 10.20.15.3.22: tcp 64
15:09:29.583770 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 130: 10.20.15.3.22 > 10.20.15.1.41314: tcp 64
15:09:29.587062 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 706: 10.20.15.1.41314 > 10.20.15.3.22: tcp 640
15:09:29.605214 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 98: 10.20.15.3.22 > 10.20.15.1.41314: tcp 32
15:09:29.606676 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 194: 10.20.15.1.41314 > 10.20.15.3.22: tcp 128
15:09:29.646393 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 66: 10.20.15.3.22 > 10.20.15.1.41314: tcp 0
15:09:29.769933 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 114: 10.20.15.3.22 > 10.20.15.1.41314: tcp 48
15:09:29.770988 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 258: 10.20.15.1.41314 > 10.20.15.3.22: tcp 192
15:09:29.772184 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 66: 10.20.15.3.22 > 10.20.15.1.41314: tcp 0
15:09:29.772873 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 146: 10.20.15.3.22 > 10.20.15.1.41314: tcp 80
15:09:29.803292 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 194: 10.20.15.3.22 > 10.20.15.1.41314: tcp 128
15:09:29.803330 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 130: 10.20.15.3.22 > 10.20.15.1.41314: tcp 64
15:09:29.804804 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 10.20.15.1.41314 > 10.20.15.3.22: tcp 0
15:09:29.804817 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 98: 10.20.15.1.41314 > 10.20.15.3.22: tcp 32
15:09:29.804823 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 130: 10.20.15.1.41314 > 10.20.15.3.22: tcp 64
15:09:29.804828 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 10.20.15.1.41314 > 10.20.15.3.22: tcp 0
15:09:29.804940 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 66: 10.20.15.3.22 > 10.20.15.1.41314: tcp 0
15:09:29.806449 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 66: 10.20.15.3.22 > 10.20.15.1.41314: tcp 0
15:09:29.807546 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 10.20.15.1.41314 > 10.20.15.3.22: tcp 0
15:09:29.815540 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 74: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 0
15:09:29.817187 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 74: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.817267 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 66: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 0
15:09:29.817357 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 90: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 24
15:09:29.817377 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 7056: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 6990
15:09:29.817402 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 5658: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 5592
15:09:29.818185 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.818291 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.818409 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 7056: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 6990
15:09:29.818548 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.818554 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.818558 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.818629 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.818656 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.818681 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.819291 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.819351 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.819414 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.819478 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.819658 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.819664 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.819667 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.819673 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.819743 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.819792 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.819771 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.819809 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.819865 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.820419 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.820425 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.820489 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.820528 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.820788 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.820794 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.820797 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.820874 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.820898 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.820917 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.820942 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.821531 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.821538 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.821593 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.821619 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.821690 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.821766 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.821786 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.821826 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.821911 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.821961 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.822411 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.822471 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.822662 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.822668 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.822722 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.822744 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.822765 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.822781 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.822787 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.822827 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.822848 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.823279 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.823341 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.823687 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.823712 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.823715 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.823777 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.823801 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.823864 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.823922 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.823927 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.823931 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.823998 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.824032 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.824061 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.824292 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.824348 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.824785 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.824792 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.824852 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.824884 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.825040 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.825046 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.825050 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.825103 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.825127 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.825170 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.825179 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.825183 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.825270 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.825672 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.825905 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.825968 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.826000 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.826177 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.826184 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.826189 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.826293 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.826299 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.826304 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.826307 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.826310 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.826345 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.826367 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.826405 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.826427 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.826446 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:29.826460 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:29.826472 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:29.826482 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:29.826539 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 2862: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 2796
15:09:29.826919 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.826926 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.827016 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.827041 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.827658 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.827665 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.827668 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.827719 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.827744 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.827805 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.827811 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.827815 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.827889 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.827910 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.827916 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.827998 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.828023 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.828041 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.828046 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.828050 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:29.828088 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:29.828157 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
