15:09:26.148238 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 74: 10.20.5.1.56864 > 10.20.5.3.22: tcp 0
15:09:26.409546 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 66: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 0
15:09:26.409573 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 90: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 24
15:09:26.409610 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 7056: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 6990
15:09:26.409640 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 5658: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 5592
15:09:26.410438 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.410444 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.410533 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 7056: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 6990
15:09:26.410560 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:09:26.410796 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.410801 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.410805 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.410868 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 8454: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 8388
15:09:26.411329 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.411335 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.411338 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.411426 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 8454: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 8388
15:09:26.411461 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 8454: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 8388
15:09:26.411726 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.411732 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.411797 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:09:26.412220 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.412226 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.412243 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.412308 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 11250: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 11184
15:09:26.412341 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 14046: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 13980
15:09:26.412597 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.413238 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.413243 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.413260 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.413264 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.413280 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.413284 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.413329 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 9852: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 9786
15:09:26.413358 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 4260: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 4194
15:09:26.413447 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.413452 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.413512 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 11250: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 11184
15:09:26.413541 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 4260: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 4194
15:09:26.414210 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.414236 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.414240 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.414258 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.414263 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.414303 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 14046: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 13980
15:09:26.414353 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:26.414382 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 11250: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 11184
15:09:26.415283 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.415304 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.415310 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.415350 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 15444: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 15378
15:09:26.415399 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 15444: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 15378
15:09:26.416070 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.416094 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.416100 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.416294 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.416299 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.416316 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.416320 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.416324 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.416346 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 14046: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 13980
15:09:26.416380 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:26.416428 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 16842: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 16776
15:09:26.417148 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.417154 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.417157 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.417214 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 15444: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 15378
15:09:26.417249 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:26.417263 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:26.417367 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.417373 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.417385 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.417425 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 14046: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 13980
15:09:26.418109 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.418114 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.418166 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 4260: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 4194
15:09:26.418210 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 18240: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 18174
15:09:26.418303 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.418318 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.418321 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.418365 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 14046: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 13980
15:09:26.419329 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.419352 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.419373 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.419389 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 4260: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 4194
15:09:26.419437 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 18240: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 18174
15:09:26.419452 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.419457 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.419498 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 14046: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 13980
15:09:26.420158 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.420164 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.420220 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 4260: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 4194
15:09:26.420416 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.420421 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.420425 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.420446 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.420481 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 18240: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 18174
15:09:26.420535 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 15444: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 15378
15:09:26.421054 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.421305 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.421510 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.421520 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.421534 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.421545 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.421550 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.421595 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 16842: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 16776
15:09:26.421635 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:09:26.421659 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 15444: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 15378
15:09:26.421710 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 4260: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 4194
15:09:26.422539 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.422544 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.422562 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.422566 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.422569 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.422579 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.422601 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 15444: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 15378
15:09:26.422634 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 4260: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 4194
15:09:26.422654 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:09:26.422706 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 15444: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 15378
15:09:26.422719 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.423345 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.423392 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 7056: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 6990
15:09:26.423501 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.423521 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.423606 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.423611 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.423630 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.423652 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 15444: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 15378
15:09:26.423703 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 7056: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 6990
15:09:26.423713 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.423735 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.423739 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:26.423783 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 16842: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 16776
