11:47:14.351724 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.352845 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.352919 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.352924 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.352925 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.352975 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.353022 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.353277 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.353337 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:47:14.353366 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.353422 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.353735 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.353792 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.353833 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.353903 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:47:14.354334 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.354392 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.354508 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.354598 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.354856 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.354913 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.355183 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.355193 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.355294 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.355319 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.355810 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.355905 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.355933 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.356398 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.356407 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.356468 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.356502 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.356859 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.356971 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.356991 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.356995 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.357066 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.357087 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.357487 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.357497 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.357564 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.357657 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.357663 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.357721 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.357743 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.357929 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.357988 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.358249 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.358255 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.358304 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.358323 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.358456 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.358562 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.358624 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.358924 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.358930 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.358980 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.359174 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.359184 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.359246 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.359299 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.359304 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.359366 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.359743 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.359752 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.359816 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.359853 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.359900 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.360292 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.360354 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.360492 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.360539 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.360588 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.360853 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.360862 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.360868 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.360923 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.360946 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.360961 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.361526 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.361535 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.361542 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.361608 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.361647 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.362183 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.362192 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.362289 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:47:14.362317 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.362782 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.362791 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.362798 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.362854 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.362876 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.362895 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.362902 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.363306 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.363314 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.363320 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.363392 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.363450 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.363482 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.364063 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.364072 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.364078 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.364227 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.364252 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.364271 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.364800 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.364806 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.364873 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:47:14.364901 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.365409 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.365416 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.365419 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.365478 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.365522 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.365548 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.365878 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.365940 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.365965 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.365975 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.366039 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.366469 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.366540 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.366575 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.366631 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.366962 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.366969 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.367028 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.367060 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.367127 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.367205 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.367581 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.367590 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.367657 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.367676 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.367738 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:47:14.368097 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.368104 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.368107 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.368173 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.368196 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.368729 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.368738 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.368802 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.368833 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.369174 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.369183 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.369248 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.369277 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.369283 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.369338 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:47:14.369828 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.369838 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:47:14.369897 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
