13:46:19.162903 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.168159 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.168244 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.168258 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.168267 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.168278 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.168437 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.168445 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.168452 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.169383 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.169402 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.169417 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.169579 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 78: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.169594 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.169613 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.169629 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.169787 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.169801 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.169818 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.169832 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.169845 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.169899 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.169913 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.169928 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.171031 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.171039 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.171049 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.171248 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.171256 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.171262 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.171269 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.171452 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.171467 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.171481 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.171494 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.171507 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.171625 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.171634 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.171642 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.171650 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.171657 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.172494 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.172512 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.172527 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.172688 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.172703 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.172950 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.173000 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.173129 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.173143 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.173178 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.173206 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.174353 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.174362 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.174369 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.174375 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.174383 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.174593 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.174601 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.174608 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.174615 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.174624 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.174724 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.174740 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.174748 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.174756 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.174763 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.175786 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.175807 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.175823 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.175836 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.175851 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.176102 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.176117 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.176131 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.176146 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.176209 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.176232 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.177468 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.177477 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.177484 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.177492 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.177782 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.177790 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.177798 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.177811 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.177819 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.177826 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.177833 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.177840 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.178026 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.178035 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.178049 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.178056 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.178940 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.178963 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.179274 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.179299 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.179321 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.179344 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.179462 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.179477 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:19.180619 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.180627 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.180692 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.180700 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.180894 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.180902 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.180909 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.180916 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.181114 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.181122 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.181142 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.181151 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.181171 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.181179 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.181187 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.181203 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:19.182034 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
