17:33:12.740011 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.788255 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.788269 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.788283 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.788297 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.788311 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.788325 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.788339 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.788354 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.797341 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:12.797459 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:33:12.798088 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:12.798303 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:12.798592 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 22434: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 22368
17:33:12.798607 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:12.799061 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:12.799418 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:33:12.799436 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:12.799688 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:12.799812 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:12.800081 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:12.800100 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:33:12.801324 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:12.801823 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 23832: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 23766
17:33:12.801966 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:33:12.802325 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 5592
17:33:12.802456 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:12.802701 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:12.802941 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:12.803085 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:33:12.803220 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:33:12.803473 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:33:12.803599 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:12.803967 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:12.804114 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:12.804127 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:12.804265 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:33:12.804740 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:12.804865 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:12.805265 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:12.805795 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:12.805934 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:33:12.806437 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 28026: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 27960
17:33:12.806574 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:12.807018 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:33:12.834074 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.834604 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.834621 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.834635 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.834648 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.834662 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.834676 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.834691 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.835161 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.835181 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.856467 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:33:12.856616 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:12.856805 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 23832: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 23766
17:33:12.857056 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 25230: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 25164
17:33:12.857082 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:33:12.857329 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:12.857460 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:33:12.857714 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 22434: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 22368
17:33:12.857866 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:12.858326 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 5592
17:33:12.858343 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:12.858578 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:12.858927 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 37812: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 37746
17:33:12.859082 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 23832: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 23766
17:33:12.859333 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 22434: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 22368
17:33:12.859474 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:12.860053 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:33:12.861054 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:12.861176 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:33:12.861349 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:12.861792 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:33:12.862041 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 28026: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 27960
17:33:12.862397 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 26628: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 26562
17:33:12.862530 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:33:12.862546 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 5592
17:33:12.862685 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:12.863052 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 47598: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 47532
17:33:12.863419 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 37812: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 37746
17:33:12.863679 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:12.866725 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 29424: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 29358
17:33:12.866801 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:33:12.866945 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:33:12.867050 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:12.867137 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:33:12.867317 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:12.867547 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 28026: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 27960
17:33:12.867564 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:12.867671 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:33:12.867681 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:33:12.867743 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:33:12.867912 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:12.867966 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 5592
17:33:12.868288 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 36414: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 36348
17:33:12.868362 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:33:12.868511 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:33:12.868642 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:12.868764 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:12.868854 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:12.869044 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:33:12.869218 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 21036: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 20970
17:33:12.869306 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:12.869617 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 25230: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 25164
17:33:12.870072 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:33:12.870215 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:33:12.882815 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.882842 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.882857 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.882871 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.883267 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:12.883289 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
