11:47:24.066060 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.068876 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.068883 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.068942 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.068975 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.069449 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.069513 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.069538 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.069922 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.069995 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:47:24.070407 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.070486 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:47:24.070898 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.070966 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.071000 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:47:24.071515 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.071571 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.071592 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:47:24.072018 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.072082 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:47:24.072516 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.072567 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:47:24.073015 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.073080 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:47:24.073521 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.073580 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:47:24.073619 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.074155 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.074212 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.074241 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.074576 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.074640 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.074664 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.075099 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.075165 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.075186 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.075600 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.075663 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.075693 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.076232 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.076303 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.076328 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.076684 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.076749 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.076769 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.077211 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.077275 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.077301 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.077697 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.077707 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.077782 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.077812 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.078177 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.078187 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.078277 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.078303 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.078699 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.078761 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:47:24.078775 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.078825 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.079203 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.079287 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.079288 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.079351 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.079901 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.079907 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.080020 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.080042 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.080467 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.080473 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.080547 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.080575 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.081027 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.081092 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:47:24.081149 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.081217 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.081626 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.081690 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.081742 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.081801 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.082274 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.082281 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.082333 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.082359 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.082776 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.082854 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.083002 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.083098 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.083326 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.083388 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:47:24.083697 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.083764 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.083948 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.084058 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.084285 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.084343 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.084628 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.084697 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.084728 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.084778 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.085234 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.085273 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.085306 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.085343 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.085769 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.085822 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.086336 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.086413 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.086912 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.086969 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.087017 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.087510 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.087516 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.087573 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.087593 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:47:24.088084 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.088135 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.088188 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.088195 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.088261 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.088284 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.088585 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.088642 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.088667 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.088713 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.088740 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.088801 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.089092 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.089174 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.089264 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.089271 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.089322 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.089347 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.089601 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.089664 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:47:24.089768 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.089777 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:47:24.089837 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
