11:47:24.479103 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.481811 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.481963 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.482033 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.482370 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.482448 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.482492 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.482562 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.482978 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.483046 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.483104 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.483188 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.483220 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.483465 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.483513 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.483867 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.483874 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.483878 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.484008 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.484027 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.484041 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.484502 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.484509 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.484571 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.484591 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.484626 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.484719 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.484987 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.484997 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.485057 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.485080 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.485167 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.485228 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.485522 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.485531 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.485593 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.485606 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.485612 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.485647 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.485932 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.486035 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:47:24.486328 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.486424 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:47:24.486890 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.486964 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:47:24.487181 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.487245 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:47:24.487745 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.487817 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:47:24.487866 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.488317 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.488379 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.488402 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.488769 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.488834 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.488877 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.489271 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.489335 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.489360 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.489732 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.489791 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.489814 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.490158 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.490212 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.490237 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.490512 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.490574 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.490600 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.491057 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.491121 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.491152 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.491456 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.491510 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.491535 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.491975 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.492053 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.492080 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:47:24.492592 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.492655 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:47:24.493089 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.493142 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:47:24.493438 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.493514 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:47:24.493914 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.493988 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:47:24.494235 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.494299 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:47:24.494729 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.494789 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:47:24.495305 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.495374 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:47:24.495773 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.495832 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:47:24.496288 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.496366 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:47:24.496628 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.496682 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:47:24.497057 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.497132 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:47:24.497720 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.497782 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:47:24.498206 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.498269 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.498276 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.498319 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.498599 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.498652 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.498677 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.498722 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.499173 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.499182 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.499247 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.499264 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:47:24.499737 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.499795 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.499836 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.499842 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.499902 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.499953 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.500240 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.500295 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.500319 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.500371 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.500547 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.500610 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.500620 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.500622 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.500703 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.500725 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.501115 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.501170 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.501279 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.501285 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.501339 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.501365 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.501642 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.501649 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.501711 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.501739 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.502136 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.502195 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.502213 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.502572 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.502636 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.502656 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.502968 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.503045 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.503074 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.503411 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:47:24.503461 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.503477 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:47:24.503897 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
